ID,Age_Group,Gender,Condition,Advice,Deck,Avg_Change
201,Young,Male,None,None,A,112.5145238
203,Young,Female,Bad,B,A,106.3762551
205,Young,Female,Bad,A,A,101.1635193
206,Young,Female,Bad,B,A,105.1775575
207,Young,Male,None,None,A,86.03061068
208,Young,Female,Bad,A,A,70.3411821
210,Young,Female,None,None,A,93.90509551
211,Young,Female,Bad,A,A,107.6037459
212,Young,Female,Bad,B,A,102.653666
213,Young,Female,None,None,A,109.3665294
214,Young,Female,Bad,A,A,103.6886969
215,Young,Female,Bad,B,A,103.1093487
216,Young,Male,None,None,A,91.07597961
217,Young,Female,Bad,A,A,111.5244949
218,Young,Female,Bad,B,A,107.7323982
219,Young,Female,None,None,A,68.74222273
221,Young,Female,Bad,B,A,86.56789032
223,Young,Male,Bad,A,A,92.4999191
224,Young,Male,Bad,B,A,90.8192132
226,Young,Female,Bad,A,A,96.60660976
227,Young,Female,Bad,B,A,48.99725768
228,Young,Female,None,None,A,125.625035
229,Young,Female,Bad,A,A,100.8978817
230,Young,Female,Bad,B,A,97.53055147
231,Young,Female,None,None,A,103.800124
232,Young,Female,Bad,A,A,100.2812397
233,Young,Female,Bad,B,A,93.18331228
234,Young,Female,None,None,A,96.41781502
235,Young,Female,Bad,A,A,97.9201644
236,Young,Female,Bad,B,A,82.75567222
237,Young,Female,None,None,A,88.7197059
238,Young,Male,Bad,A,A,98.42286271
239,Young,Female,Bad,B,A,44.05494899
240,Young,Female,None,None,A,173.8170821
241,Young,Male,Bad,A,A,114.1488255
242,Young,Female,Bad,B,A,109.3555904
243,Young,Female,None,None,A,105.8693206
244,Young,Male,Bad,A,A,197.9638341
245,Young,Female,None,None,A,77.5342504
246,Young,Female,None,None,A,110.2953573
248,Young,Female,Bad,B,A,89.11434117
249,Young,Female,None,None,A,95.58851926
250,Young,Female,Bad,A,A,91.7093043
251,Young,Female,Bad,B,A,90.8575231
252,Young,Male,None,None,A,106.0709182
253,Young,Male,Bad,A,A,135.0350404
254,Young,Female,Bad,B,A,85.0018466
255,Young,Female,None,None,A,143.3229308
256,Young,Female,Bad,A,A,95.48673314
257,Young,Male,Bad,B,A,102.5872097
258,Young,Male,None,None,A,95.68842281
259,Young,Female,Bad,A,A,105.0058149
260,Young,Female,Bad,B,A,91.42162514
261,Young,Male,None,None,A,76.93327333
262,Young,Male,Bad,A,A,91.70973692
263,Young,Male,Bad,B,A,22.87548411
264,Young,Female,None,None,A,99.18011995
265,Young,Female,Bad,A,A,96.88369402
266,Young,Female,Bad,B,A,107.5219061
59,Older,Female,None,None,A,93.77737284
61,Older,Female,Bad,B,A,113.4548772
62,Older,Female,None,None,A,89.51283429
63,Older,Female,Bad,A,A,90.79339703
64,Older,Female,Bad,B,A,100.5401319
66,Older,Male,Bad,A,A,104.2043421
67,Older,Female,Bad,B,A,99.560186
68,Older,Female,None,None,A,79.3731542
71,Older,Male,Bad,B,A,98.30656289
72,Older,Male,None,None,A,108.2529527
75,Older,Female,None,None,A,90.88838479
82,Older,Male,Bad,A,A,90.48701021
84,Older,Male,None,None,A,104.5080528
85,Older,Female,Bad,A,A,101.4404787
86,Older,Female,Bad,B,A,97.59334458
87,Older,Male,None,None,A,138.1155148
88,Older,Male,Bad,A,A,99.20831829
89,Older,Male,Bad,B,A,86.02703723
90,Older,Female,None,None,A,80.95766137
91,Older,Female,Bad,A,A,85.09899169
92,Older,Male,Bad,B,A,95.96358636
93,Older,Male,None,None,A,95.22976215
94,Older,Male,Bad,A,A,77.43037132
95,Older,Male,Bad,B,A,109.4051346
96,Older,Male,None,None,A,88.93605946
97,Older,Male,Bad,A,A,95.60715591
98,Older,Male,Bad,B,A,83.16337049
99,Older,Female,Bad,None,A,87.10301374
100,Older,Male,Bad,A,A,82.2635883
101,Older,Female,Bad,B,A,133.1063989
102,Older,Female,None,None,A,90.53014457
104,Older,Female,Bad,B,A,140.2036671
105,Older,Male,None,None,A,94.60478533
106,Older,Female,Bad,A,A,105.0821716
118,Older,Female,None,None,A,72.72986773
119,Older,Male,Bad,A,A,89.5050277
120,Older,Female,Bad,B,A,75.18960591
124,Older,Female,None,None,A,96.00180083
125,Older,Female,None,None,A,118.1484628
127,Older,Female,Bad,A,A,91.4405353
126,Older,Female,Bad,B,A,144.8075172
201,Young,Male,None,None,B,107.0703262
203,Young,Female,Bad,B,B,122.0862507
205,Young,Female,Bad,A,B,99.34681758
206,Young,Female,Bad,B,B,99.80531616
207,Young,Male,None,None,B,98.95326145
208,Young,Female,Bad,A,B,51.75460155
210,Young,Female,None,None,B,110.0975844
211,Young,Female,Bad,A,B,96.62612142
212,Young,Female,Bad,B,B,96.41182342
213,Young,Female,None,None,B,202.9030943
214,Young,Female,Bad,A,B,141.1736213
215,Young,Female,Bad,B,B,102.448418
216,Young,Male,None,None,B,57.90060394
217,Young,Female,Bad,A,B,105.5644953
218,Young,Female,Bad,B,B,111.7358811
219,Young,Female,None,None,B,96.61880127
221,Young,Female,Bad,B,B,48.3956806
223,Young,Male,Bad,A,B,140.997516
224,Young,Male,Bad,B,B,104.4798854
226,Young,Female,Bad,A,B,83.84153289
227,Young,Female,Bad,B,B,53.61454697
228,Young,Female,None,None,B,97.42004592
229,Young,Female,Bad,A,B,100.6795836
230,Young,Female,Bad,B,B,101.5565946
231,Young,Female,None,None,B,135.034294
232,Young,Female,Bad,A,B,89.27365515
233,Young,Female,Bad,B,B,99.78978472
234,Young,Female,None,None,B,97.7731321
235,Young,Female,Bad,A,B,92.69474815
236,Young,Female,Bad,B,B,102.366846
237,Young,Female,None,None,B,90.94895753
238,Young,Male,Bad,A,B,232.0845299
239,Young,Female,Bad,B,B,173.08666
240,Young,Female,None,None,B,120.5238489
241,Young,Male,Bad,A,B,202.9030943
242,Young,Female,Bad,B,B,91.08653255
243,Young,Female,None,None,B,89.59740367
245,Young,Female,None,None,B,202.9030943
246,Young,Female,None,None,B,99.82897983
248,Young,Female,Bad,B,B,51.28180328
249,Young,Female,None,None,B,102.6355992
250,Young,Female,Bad,A,B,115.8279805
251,Young,Female,Bad,B,B,66.41720634
252,Young,Male,None,None,B,100.1877375
253,Young,Male,Bad,A,B,101.9109432
254,Young,Female,Bad,B,B,112.4786696
255,Young,Female,None,None,B,120.2105164
256,Young,Female,Bad,A,B,99.67013009
257,Young,Male,Bad,B,B,297.610886
258,Young,Male,None,None,B,102.1770966
259,Young,Female,Bad,A,B,163.4703975
260,Young,Female,Bad,B,B,94.79624851
261,Young,Male,None,None,B,202.9030943
262,Young,Male,Bad,A,B,32.40627667
263,Young,Male,Bad,B,B,75.69696816
264,Young,Female,None,None,B,95.0303048
265,Young,Female,Bad,A,B,95.67274976
266,Young,Female,Bad,B,B,106.1252929
59,Older,Female,None,None,B,83.59787935
61,Older,Female,Bad,B,B,103.4051443
62,Older,Female,None,None,B,80.92930463
63,Older,Female,Bad,A,B,103.2697844
64,Older,Female,Bad,B,B,101.6941657
65,Older,Male,None,None,B,88.60548039
66,Older,Male,Bad,A,B,99.67724552
67,Older,Female,Bad,B,B,95.94315774
68,Older,Female,None,None,B,86.31059889
71,Older,Male,Bad,B,B,75.77512758
72,Older,Male,None,None,B,99.79735975
75,Older,Female,None,None,B,96.6786883
82,Older,Male,Bad,A,B,111.3499775
84,Older,Male,None,None,B,101.5203306
85,Older,Female,Bad,A,B,116.3493288
86,Older,Female,Bad,B,B,104.0624165
87,Older,Male,None,None,B,139.1518915
88,Older,Male,Bad,A,B,105.4715845
89,Older,Male,Bad,B,B,113.0305612
90,Older,Female,None,None,B,96.92971575
91,Older,Female,Bad,A,B,102.9461303
92,Older,Male,Bad,B,B,110.9325655
93,Older,Male,None,None,B,96.18194781
94,Older,Male,Bad,A,B,101.8779076
95,Older,Male,Bad,B,B,76.1013326
96,Older,Male,None,None,B,72.80517543
97,Older,Male,Bad,A,B,81.01595715
98,Older,Male,Bad,B,B,108.7924916
99,Older,Female,Bad,None,B,71.53887579
100,Older,Male,Bad,A,B,85.53449009
101,Older,Female,Bad,B,B,94.60391915
102,Older,Female,None,None,B,139.5143801
104,Older,Female,Bad,B,B,89.9264705
105,Older,Male,None,None,B,104.276242
106,Older,Female,Bad,A,B,99.95121633
118,Older,Female,None,None,B,86.58557552
119,Older,Male,Bad,A,B,103.4912166
120,Older,Female,Bad,B,B,71.01719564
121,Older,Female,None,None,B,51.25257863
124,Older,Female,None,None,B,94.97072672
125,Older,Female,None,None,B,97.28616785
127,Older,Female,Bad,A,B,62.66307141
126,Older,Female,Bad,B,B,77.24961351
